===== START =====
Tue Apr  7 00:53:12 CDT 2026
gpu001
Tue Apr  7 00:53:12 2026       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 545.23.08              Driver Version: 545.23.08    CUDA Version: 12.3     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100S-PCIE-32GB          On  | 00000000:3B:00.0 Off |                  Off |
| N/A   28C    P0              24W / 250W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
===== ENV READY =====
/work/amd456/llm_clean_env/bin/python
Python 3.10.14
===== START TRAIN =====
Loading dataset: tatsu-lab/alpaca
Total samples loaded: 52002
Dropped 28 samples with empty output fields.
Train dataset size:      46776
Validation dataset size: 5198
Train size: 46776
Val size: 5198
Output directory: ./sft-lora-phi-2-alpaca-r32-a64-d0.05-lr1.0e-04-wd0.01
Max sequence length: 2048
Train dataset size:      46776
Validation dataset size: 5198
trainable params: 47,185,920 || all params: 2,826,869,760 || trainable%: 1.6692
{'eval_loss': '1.998', 'eval_runtime': '125.2', 'eval_samples_per_second': '41.51', 'eval_steps_per_second': '10.38', 'eval_entropy': '1.404', 'eval_num_tokens': '0', 'eval_mean_token_accuracy': '0.5748', 'epoch': 0}
{'loss': '2.091', 'grad_norm': '3.63', 'learning_rate': '0', 'entropy': '1.479', 'num_tokens': '3945', 'mean_token_accuracy': '0.5544', 'epoch': '0.0006841'}
{'loss': '0.6618', 'grad_norm': '0.2212', 'learning_rate': '9.766e-05', 'entropy': '0.6712', 'num_tokens': '1.93e+06', 'mean_token_accuracy': '0.8321', 'epoch': '0.3694'}
{'loss': '0.6503', 'grad_norm': '0.2451', 'learning_rate': '9.742e-05', 'entropy': '0.6755', 'num_tokens': '1.948e+06', 'mean_token_accuracy': '0.8279', 'epoch': '0.3728'}
{'loss': '0.7103', 'grad_norm': '0.2353', 'learning_rate': '9.717e-05', 'entropy': '0.7482', 'num_tokens': '1.966e+06', 'mean_token_accuracy': '0.8112', 'epoch': '0.3763'}
{'eval_loss': '0.6858', 'eval_runtime': '117', 'eval_samples_per_second': '44.42', 'eval_steps_per_second': '11.11', 'eval_entropy': '0.7064', 'eval_num_tokens': '1.966e+06', 'eval_mean_token_accuracy': '0.8185', 'epoch': '0.3763'}
{'loss': '0.7271', 'grad_norm': '0.2487', 'learning_rate': '9.691e-05', 'entropy': '0.7487', 'num_tokens': '1.984e+06', 'mean_token_accuracy': '0.8161', 'epoch': '0.3797'}
{'loss': '0.7984', 'grad_norm': '0.2224', 'learning_rate': '9.664e-05', 'entropy': '0.8039', 'num_tokens': '2.002e+06', 'mean_token_accuracy': '0.7958', 'epoch': '0.3831'}
{'loss': '0.6974', 'grad_norm': '0.2382', 'learning_rate': '9.636e-05', 'entropy': '0.7329', 'num_tokens': '2.022e+06', 'mean_token_accuracy': '0.8149', 'epoch': '0.3865'}
{'loss': '0.7058', 'grad_norm': '0.2259', 'learning_rate': '9.607e-05', 'entropy': '0.7403', 'num_tokens': '2.04e+06', 'mean_token_accuracy': '0.8136', 'epoch': '0.3899'}
{'loss': '0.7498', 'grad_norm': '0.2071', 'learning_rate': '9.576e-05', 'entropy': '0.7619', 'num_tokens': '2.058e+06', 'mean_token_accuracy': '0.8062', 'epoch': '0.3934'}
{'loss': '0.6646', 'grad_norm': '0.2044', 'learning_rate': '9.545e-05', 'entropy': '0.6735', 'num_tokens': '2.076e+06', 'mean_token_accuracy': '0.8318', 'epoch': '0.3968'}
{'loss': '0.6644', 'grad_norm': '0.3192', 'learning_rate': '9.512e-05', 'entropy': '0.69', 'num_tokens': '2.094e+06', 'mean_token_accuracy': '0.827', 'epoch': '0.4002'}
{'loss': '0.6857', 'grad_norm': '0.2113', 'learning_rate': '9.479e-05', 'entropy': '0.7082', 'num_tokens': '2.113e+06', 'mean_token_accuracy': '0.8208', 'epoch': '0.4036'}
{'loss': '0.7559', 'grad_norm': '0.2801', 'learning_rate': '9.444e-05', 'entropy': '0.7839', 'num_tokens': '2.13e+06', 'mean_token_accuracy': '0.8013', 'epoch': '0.407'}
{'loss': '0.6981', 'grad_norm': '0.452', 'learning_rate': '9.408e-05', 'entropy': '0.7315', 'num_tokens': '2.148e+06', 'mean_token_accuracy': '0.8142', 'epoch': '0.4105'}
{'eval_loss': '0.684', 'eval_runtime': '117.1', 'eval_samples_per_second': '44.39', 'eval_steps_per_second': '11.1', 'eval_entropy': '0.7067', 'eval_num_tokens': '2.148e+06', 'eval_mean_token_accuracy': '0.8186', 'epoch': '0.4105'}
{'loss': '0.8301', 'grad_norm': '0.2282', 'learning_rate': '9.372e-05', 'entropy': '0.8412', 'num_tokens': '2.167e+06', 'mean_token_accuracy': '0.7842', 'epoch': '0.4139'}
{'loss': '0.7357', 'grad_norm': '0.1819', 'learning_rate': '9.334e-05', 'entropy': '0.7769', 'num_tokens': '2.185e+06', 'mean_token_accuracy': '0.8039', 'epoch': '0.4173'}
{'loss': '0.6223', 'grad_norm': '0.2121', 'learning_rate': '9.295e-05', 'entropy': '0.6664', 'num_tokens': '2.202e+06', 'mean_token_accuracy': '0.8337', 'epoch': '0.4207'}
{'loss': '0.6988', 'grad_norm': '0.2302', 'learning_rate': '9.255e-05', 'entropy': '0.7183', 'num_tokens': '2.219e+06', 'mean_token_accuracy': '0.8166', 'epoch': '0.4241'}
{'loss': '0.7152', 'grad_norm': '0.2695', 'learning_rate': '9.215e-05', 'entropy': '0.7367', 'num_tokens': '2.237e+06', 'mean_token_accuracy': '0.8152', 'epoch': '0.4276'}
{'loss': '0.7354', 'grad_norm': '0.2038', 'learning_rate': '9.173e-05', 'entropy': '0.7639', 'num_tokens': '2.256e+06', 'mean_token_accuracy': '0.8071', 'epoch': '0.431'}
{'loss': '0.7903', 'grad_norm': '0.2379', 'learning_rate': '9.13e-05', 'entropy': '0.8073', 'num_tokens': '2.273e+06', 'mean_token_accuracy': '0.7937', 'epoch': '0.4344'}
{'loss': '0.7149', 'grad_norm': '0.1969', 'learning_rate': '9.086e-05', 'entropy': '0.738', 'num_tokens': '2.292e+06', 'mean_token_accuracy': '0.8161', 'epoch': '0.4378'}
{'loss': '0.8065', 'grad_norm': '0.219', 'learning_rate': '9.041e-05', 'entropy': '0.8181', 'num_tokens': '2.31e+06', 'mean_token_accuracy': '0.793', 'epoch': '0.4413'}
{'loss': '0.7873', 'grad_norm': '0.2254', 'learning_rate': '8.996e-05', 'entropy': '0.7936', 'num_tokens': '2.328e+06', 'mean_token_accuracy': '0.7992', 'epoch': '0.4447'}
{'eval_loss': '0.682', 'eval_runtime': '117.1', 'eval_samples_per_second': '44.38', 'eval_steps_per_second': '11.1', 'eval_entropy': '0.7116', 'eval_num_tokens': '2.328e+06', 'eval_mean_token_accuracy': '0.8193', 'epoch': '0.4447'}
{'loss': '0.6946', 'grad_norm': '0.2184', 'learning_rate': '8.949e-05', 'entropy': '0.7449', 'num_tokens': '2.346e+06', 'mean_token_accuracy': '0.816', 'epoch': '0.4481'}
{'loss': '0.664', 'grad_norm': '0.1817', 'learning_rate': '8.902e-05', 'entropy': '0.7014', 'num_tokens': '2.364e+06', 'mean_token_accuracy': '0.8261', 'epoch': '0.4515'}
{'loss': '0.6524', 'grad_norm': '0.226', 'learning_rate': '8.853e-05', 'entropy': '0.6739', 'num_tokens': '2.381e+06', 'mean_token_accuracy': '0.8309', 'epoch': '0.4549'}
{'loss': '0.7547', 'grad_norm': '0.2133', 'learning_rate': '8.804e-05', 'entropy': '0.7848', 'num_tokens': '2.399e+06', 'mean_token_accuracy': '0.8071', 'epoch': '0.4584'}
{'loss': '0.5801', 'grad_norm': '0.1687', 'learning_rate': '8.753e-05', 'entropy': '0.6219', 'num_tokens': '2.416e+06', 'mean_token_accuracy': '0.8432', 'epoch': '0.4618'}
{'loss': '0.6554', 'grad_norm': '0.1861', 'learning_rate': '8.702e-05', 'entropy': '0.7018', 'num_tokens': '2.434e+06', 'mean_token_accuracy': '0.8307', 'epoch': '0.4652'}
{'loss': '0.7681', 'grad_norm': '0.1916', 'learning_rate': '8.65e-05', 'entropy': '0.7839', 'num_tokens': '2.453e+06', 'mean_token_accuracy': '0.8044', 'epoch': '0.4686'}
{'loss': '0.7439', 'grad_norm': '0.2004', 'learning_rate': '8.597e-05', 'entropy': '0.7611', 'num_tokens': '2.47e+06', 'mean_token_accuracy': '0.8041', 'epoch': '0.472'}
{'loss': '0.7593', 'grad_norm': '0.2102', 'learning_rate': '8.544e-05', 'entropy': '0.7783', 'num_tokens': '2.489e+06', 'mean_token_accuracy': '0.8039', 'epoch': '0.4755'}
{'loss': '0.6871', 'grad_norm': '0.1792', 'learning_rate': '8.489e-05', 'entropy': '0.7187', 'num_tokens': '2.508e+06', 'mean_token_accuracy': '0.8221', 'epoch': '0.4789'}
{'eval_loss': '0.682', 'eval_runtime': '117', 'eval_samples_per_second': '44.41', 'eval_steps_per_second': '11.11', 'eval_entropy': '0.6927', 'eval_num_tokens': '2.508e+06', 'eval_mean_token_accuracy': '0.8193', 'epoch': '0.4789'}
{'loss': '0.6953', 'grad_norm': '0.1886', 'learning_rate': '8.434e-05', 'entropy': '0.7262', 'num_tokens': '2.525e+06', 'mean_token_accuracy': '0.8167', 'epoch': '0.4823'}
{'loss': '0.8157', 'grad_norm': '0.2068', 'learning_rate': '8.377e-05', 'entropy': '0.8203', 'num_tokens': '2.542e+06', 'mean_token_accuracy': '0.7899', 'epoch': '0.4857'}
{'loss': '0.6746', 'grad_norm': '0.1983', 'learning_rate': '8.32e-05', 'entropy': '0.6983', 'num_tokens': '2.559e+06', 'mean_token_accuracy': '0.8247', 'epoch': '0.4891'}
{'loss': '0.672', 'grad_norm': '0.3074', 'learning_rate': '8.263e-05', 'entropy': '0.7112', 'num_tokens': '2.576e+06', 'mean_token_accuracy': '0.8281', 'epoch': '0.4926'}
{'loss': '0.6328', 'grad_norm': '0.1979', 'learning_rate': '8.204e-05', 'entropy': '0.6891', 'num_tokens': '2.594e+06', 'mean_token_accuracy': '0.8279', 'epoch': '0.496'}
{'loss': '0.7013', 'grad_norm': '0.1961', 'learning_rate': '8.145e-05', 'entropy': '0.7559', 'num_tokens': '2.611e+06', 'mean_token_accuracy': '0.8085', 'epoch': '0.4994'}
{'loss': '0.8279', 'grad_norm': '0.4479', 'learning_rate': '8.085e-05', 'entropy': '0.8475', 'num_tokens': '2.629e+06', 'mean_token_accuracy': '0.7815', 'epoch': '0.5028'}
{'loss': '0.7628', 'grad_norm': '0.2289', 'learning_rate': '8.024e-05', 'entropy': '0.7822', 'num_tokens': '2.647e+06', 'mean_token_accuracy': '0.8049', 'epoch': '0.5062'}
{'loss': '0.7163', 'grad_norm': '0.2158', 'learning_rate': '7.962e-05', 'entropy': '0.7597', 'num_tokens': '2.664e+06', 'mean_token_accuracy': '0.8144', 'epoch': '0.5097'}
{'loss': '0.7273', 'grad_norm': '0.2441', 'learning_rate': '7.9e-05', 'entropy': '0.7693', 'num_tokens': '2.68e+06', 'mean_token_accuracy': '0.8118', 'epoch': '0.5131'}
{'eval_loss': '0.6804', 'eval_runtime': '117', 'eval_samples_per_second': '44.44', 'eval_steps_per_second': '11.12', 'eval_entropy': '0.6951', 'eval_num_tokens': '2.68e+06', 'eval_mean_token_accuracy': '0.8194', 'epoch': '0.5131'}
{'loss': '0.6867', 'grad_norm': '0.19', 'learning_rate': '7.837e-05', 'entropy': '0.7203', 'num_tokens': '2.699e+06', 'mean_token_accuracy': '0.823', 'epoch': '0.5165'}
{'loss': '0.6193', 'grad_norm': '0.1943', 'learning_rate': '7.774e-05', 'entropy': '0.6716', 'num_tokens': '2.716e+06', 'mean_token_accuracy': '0.8321', 'epoch': '0.5199'}
{'loss': '0.6591', 'grad_norm': '0.1992', 'learning_rate': '7.71e-05', 'entropy': '0.7026', 'num_tokens': '2.734e+06', 'mean_token_accuracy': '0.826', 'epoch': '0.5233'}
{'loss': '0.6873', 'grad_norm': '0.1893', 'learning_rate': '7.645e-05', 'entropy': '0.7223', 'num_tokens': '2.751e+06', 'mean_token_accuracy': '0.8196', 'epoch': '0.5268'}
{'loss': '0.8006', 'grad_norm': '0.7665', 'learning_rate': '7.579e-05', 'entropy': '0.83', 'num_tokens': '2.769e+06', 'mean_token_accuracy': '0.7888', 'epoch': '0.5302'}
{'loss': '0.6669', 'grad_norm': '0.1751', 'learning_rate': '7.513e-05', 'entropy': '0.7087', 'num_tokens': '2.785e+06', 'mean_token_accuracy': '0.8234', 'epoch': '0.5336'}
{'loss': '0.751', 'grad_norm': '0.1883', 'learning_rate': '7.447e-05', 'entropy': '0.7609', 'num_tokens': '2.803e+06', 'mean_token_accuracy': '0.8068', 'epoch': '0.537'}
{'loss': '0.6313', 'grad_norm': '0.1517', 'learning_rate': '7.379e-05', 'entropy': '0.6865', 'num_tokens': '2.82e+06', 'mean_token_accuracy': '0.8325', 'epoch': '0.5404'}
{'loss': '0.682', 'grad_norm': '0.2302', 'learning_rate': '7.312e-05', 'entropy': '0.721', 'num_tokens': '2.839e+06', 'mean_token_accuracy': '0.8198', 'epoch': '0.5439'}
{'loss': '0.7118', 'grad_norm': '0.2138', 'learning_rate': '7.243e-05', 'entropy': '0.7496', 'num_tokens': '2.857e+06', 'mean_token_accuracy': '0.8119', 'epoch': '0.5473'}
{'eval_loss': '0.6804', 'eval_runtime': '117', 'eval_samples_per_second': '44.43', 'eval_steps_per_second': '11.11', 'eval_entropy': '0.692', 'eval_num_tokens': '2.857e+06', 'eval_mean_token_accuracy': '0.8196', 'epoch': '0.5473'}
{'loss': '0.7047', 'grad_norm': '0.2234', 'learning_rate': '7.174e-05', 'entropy': '0.7264', 'num_tokens': '2.874e+06', 'mean_token_accuracy': '0.8239', 'epoch': '0.5507'}
{'loss': '0.6941', 'grad_norm': '0.2248', 'learning_rate': '7.105e-05', 'entropy': '0.7198', 'num_tokens': '2.892e+06', 'mean_token_accuracy': '0.8187', 'epoch': '0.5541'}
{'loss': '0.7235', 'grad_norm': '0.1872', 'learning_rate': '7.035e-05', 'entropy': '0.7761', 'num_tokens': '2.91e+06', 'mean_token_accuracy': '0.8073', 'epoch': '0.5576'}
{'loss': '0.6681', 'grad_norm': '0.1966', 'learning_rate': '6.965e-05', 'entropy': '0.7055', 'num_tokens': '2.928e+06', 'mean_token_accuracy': '0.8275', 'epoch': '0.561'}
{'loss': '0.7489', 'grad_norm': '0.2865', 'learning_rate': '6.894e-05', 'entropy': '0.742', 'num_tokens': '2.947e+06', 'mean_token_accuracy': '0.8067', 'epoch': '0.5644'}
{'loss': '0.6731', 'grad_norm': '0.3527', 'learning_rate': '6.823e-05', 'entropy': '0.709', 'num_tokens': '2.964e+06', 'mean_token_accuracy': '0.8221', 'epoch': '0.5678'}
{'loss': '0.6909', 'grad_norm': '0.2234', 'learning_rate': '6.751e-05', 'entropy': '0.7242', 'num_tokens': '2.981e+06', 'mean_token_accuracy': '0.8241', 'epoch': '0.5712'}
{'loss': '0.6996', 'grad_norm': '0.2275', 'learning_rate': '6.679e-05', 'entropy': '0.7296', 'num_tokens': '2.999e+06', 'mean_token_accuracy': '0.813', 'epoch': '0.5747'}
{'loss': '0.7417', 'grad_norm': '0.2089', 'learning_rate': '6.606e-05', 'entropy': '0.7455', 'num_tokens': '3.017e+06', 'mean_token_accuracy': '0.8099', 'epoch': '0.5781'}
{'loss': '0.7865', 'grad_norm': '0.2754', 'learning_rate': '6.533e-05', 'entropy': '0.766', 'num_tokens': '3.035e+06', 'mean_token_accuracy': '0.8012', 'epoch': '0.5815'}
{'eval_loss': '0.6799', 'eval_runtime': '116.9', 'eval_samples_per_second': '44.45', 'eval_steps_per_second': '11.12', 'eval_entropy': '0.6968', 'eval_num_tokens': '3.035e+06', 'eval_mean_token_accuracy': '0.8193', 'epoch': '0.5815'}
{'loss': '0.6869', 'grad_norm': '0.2135', 'learning_rate': '6.46e-05', 'entropy': '0.7194', 'num_tokens': '3.051e+06', 'mean_token_accuracy': '0.8259', 'epoch': '0.5849'}
{'loss': '0.6351', 'grad_norm': '0.1912', 'learning_rate': '6.387e-05', 'entropy': '0.6853', 'num_tokens': '3.069e+06', 'mean_token_accuracy': '0.8285', 'epoch': '0.5883'}
{'loss': '0.7308', 'grad_norm': '0.1883', 'learning_rate': '6.313e-05', 'entropy': '0.7584', 'num_tokens': '3.088e+06', 'mean_token_accuracy': '0.8139', 'epoch': '0.5918'}
{'loss': '0.7987', 'grad_norm': '0.2142', 'learning_rate': '6.238e-05', 'entropy': '0.8229', 'num_tokens': '3.106e+06', 'mean_token_accuracy': '0.7914', 'epoch': '0.5952'}
{'loss': '0.7026', 'grad_norm': '0.1859', 'learning_rate': '6.164e-05', 'entropy': '0.7291', 'num_tokens': '3.124e+06', 'mean_token_accuracy': '0.8181', 'epoch': '0.5986'}
{'loss': '0.7087', 'grad_norm': '0.2007', 'learning_rate': '6.089e-05', 'entropy': '0.7303', 'num_tokens': '3.142e+06', 'mean_token_accuracy': '0.8157', 'epoch': '0.602'}
{'loss': '0.6976', 'grad_norm': '0.1862', 'learning_rate': '6.014e-05', 'entropy': '0.707', 'num_tokens': '3.16e+06', 'mean_token_accuracy': '0.8245', 'epoch': '0.6054'}
{'loss': '0.7131', 'grad_norm': '0.1932', 'learning_rate': '5.939e-05', 'entropy': '0.7472', 'num_tokens': '3.177e+06', 'mean_token_accuracy': '0.81', 'epoch': '0.6089'}
{'loss': '0.7035', 'grad_norm': '0.2117', 'learning_rate': '5.863e-05', 'entropy': '0.7264', 'num_tokens': '3.195e+06', 'mean_token_accuracy': '0.8199', 'epoch': '0.6123'}
{'loss': '0.6428', 'grad_norm': '0.2943', 'learning_rate': '5.787e-05', 'entropy': '0.6817', 'num_tokens': '3.212e+06', 'mean_token_accuracy': '0.8319', 'epoch': '0.6157'}
{'eval_loss': '0.6783', 'eval_runtime': '117.2', 'eval_samples_per_second': '44.35', 'eval_steps_per_second': '11.09', 'eval_entropy': '0.7055', 'eval_num_tokens': '3.212e+06', 'eval_mean_token_accuracy': '0.8196', 'epoch': '0.6157'}
{'loss': '0.6183', 'grad_norm': '0.1896', 'learning_rate': '5.712e-05', 'entropy': '0.6655', 'num_tokens': '3.229e+06', 'mean_token_accuracy': '0.8369', 'epoch': '0.6191'}
{'loss': '0.6725', 'grad_norm': '0.2009', 'learning_rate': '5.636e-05', 'entropy': '0.7176', 'num_tokens': '3.246e+06', 'mean_token_accuracy': '0.8245', 'epoch': '0.6225'}
{'loss': '0.6575', 'grad_norm': '0.1878', 'learning_rate': '5.559e-05', 'entropy': '0.6987', 'num_tokens': '3.263e+06', 'mean_token_accuracy': '0.8315', 'epoch': '0.626'}
{'loss': '0.7032', 'grad_norm': '0.1799', 'learning_rate': '5.483e-05', 'entropy': '0.7422', 'num_tokens': '3.28e+06', 'mean_token_accuracy': '0.8158', 'epoch': '0.6294'}
{'loss': '0.6835', 'grad_norm': '0.1735', 'learning_rate': '5.406e-05', 'entropy': '0.7054', 'num_tokens': '3.298e+06', 'mean_token_accuracy': '0.8168', 'epoch': '0.6328'}
{'loss': '0.6731', 'grad_norm': '0.2664', 'learning_rate': '5.33e-05', 'entropy': '0.6895', 'num_tokens': '3.316e+06', 'mean_token_accuracy': '0.8268', 'epoch': '0.6362'}
{'loss': '0.716', 'grad_norm': '0.197', 'learning_rate': '5.253e-05', 'entropy': '0.7524', 'num_tokens': '3.334e+06', 'mean_token_accuracy': '0.8124', 'epoch': '0.6396'}
{'loss': '0.7097', 'grad_norm': '0.2001', 'learning_rate': '5.177e-05', 'entropy': '0.7423', 'num_tokens': '3.352e+06', 'mean_token_accuracy': '0.8182', 'epoch': '0.6431'}
{'loss': '0.6447', 'grad_norm': '0.2068', 'learning_rate': '5.1e-05', 'entropy': '0.6823', 'num_tokens': '3.371e+06', 'mean_token_accuracy': '0.834', 'epoch': '0.6465'}
{'loss': '0.7256', 'grad_norm': '0.2896', 'learning_rate': '5.023e-05', 'entropy': '0.748', 'num_tokens': '3.387e+06', 'mean_token_accuracy': '0.8079', 'epoch': '0.6499'}
{'eval_loss': '0.6784', 'eval_runtime': '116.9', 'eval_samples_per_second': '44.46', 'eval_steps_per_second': '11.12', 'eval_entropy': '0.7015', 'eval_num_tokens': '3.387e+06', 'eval_mean_token_accuracy': '0.8194', 'epoch': '0.6499'}
{'loss': '0.7232', 'grad_norm': '0.1975', 'learning_rate': '4.946e-05', 'entropy': '0.7515', 'num_tokens': '3.405e+06', 'mean_token_accuracy': '0.8131', 'epoch': '0.6533'}
{'loss': '0.7135', 'grad_norm': '0.1888', 'learning_rate': '4.869e-05', 'entropy': '0.7501', 'num_tokens': '3.423e+06', 'mean_token_accuracy': '0.81', 'epoch': '0.6567'}
{'loss': '0.6836', 'grad_norm': '0.1953', 'learning_rate': '4.793e-05', 'entropy': '0.7306', 'num_tokens': '3.441e+06', 'mean_token_accuracy': '0.8175', 'epoch': '0.6602'}
{'loss': '0.7168', 'grad_norm': '0.2034', 'learning_rate': '4.716e-05', 'entropy': '0.7652', 'num_tokens': '3.459e+06', 'mean_token_accuracy': '0.8106', 'epoch': '0.6636'}
{'loss': '0.7031', 'grad_norm': '0.1892', 'learning_rate': '4.639e-05', 'entropy': '0.7384', 'num_tokens': '3.476e+06', 'mean_token_accuracy': '0.8149', 'epoch': '0.667'}
{'loss': '0.6583', 'grad_norm': '0.2127', 'learning_rate': '4.563e-05', 'entropy': '0.6974', 'num_tokens': '3.492e+06', 'mean_token_accuracy': '0.8275', 'epoch': '0.6704'}
{'loss': '0.7699', 'grad_norm': '0.2099', 'learning_rate': '4.487e-05', 'entropy': '0.8005', 'num_tokens': '3.51e+06', 'mean_token_accuracy': '0.7985', 'epoch': '0.6738'}
{'loss': '0.7153', 'grad_norm': '0.2277', 'learning_rate': '4.41e-05', 'entropy': '0.7499', 'num_tokens': '3.527e+06', 'mean_token_accuracy': '0.8109', 'epoch': '0.6773'}
{'loss': '0.6647', 'grad_norm': '0.1768', 'learning_rate': '4.334e-05', 'entropy': '0.7171', 'num_tokens': '3.546e+06', 'mean_token_accuracy': '0.8218', 'epoch': '0.6807'}
{'loss': '0.701', 'grad_norm': '0.1885', 'learning_rate': '4.258e-05', 'entropy': '0.7522', 'num_tokens': '3.564e+06', 'mean_token_accuracy': '0.812', 'epoch': '0.6841'}
{'eval_loss': '0.6777', 'eval_runtime': '117', 'eval_samples_per_second': '44.43', 'eval_steps_per_second': '11.11', 'eval_entropy': '0.7011', 'eval_num_tokens': '3.564e+06', 'eval_mean_token_accuracy': '0.8196', 'epoch': '0.6841'}
{'loss': '0.668', 'grad_norm': '0.1608', 'learning_rate': '4.182e-05', 'entropy': '0.6994', 'num_tokens': '3.583e+06', 'mean_token_accuracy': '0.8283', 'epoch': '0.6875'}
{'loss': '0.7081', 'grad_norm': '0.181', 'learning_rate': '4.107e-05', 'entropy': '0.7346', 'num_tokens': '3.602e+06', 'mean_token_accuracy': '0.8132', 'epoch': '0.691'}
{'loss': '0.7574', 'grad_norm': '0.2233', 'learning_rate': '4.031e-05', 'entropy': '0.746', 'num_tokens': '3.62e+06', 'mean_token_accuracy': '0.8081', 'epoch': '0.6944'}
{'loss': '0.684', 'grad_norm': '0.1927', 'learning_rate': '3.956e-05', 'entropy': '0.6987', 'num_tokens': '3.639e+06', 'mean_token_accuracy': '0.8212', 'epoch': '0.6978'}
{'loss': '0.6827', 'grad_norm': '0.2077', 'learning_rate': '3.881e-05', 'entropy': '0.7132', 'num_tokens': '3.656e+06', 'mean_token_accuracy': '0.8205', 'epoch': '0.7012'}
{'loss': '0.7341', 'grad_norm': '0.2402', 'learning_rate': '3.806e-05', 'entropy': '0.7524', 'num_tokens': '3.673e+06', 'mean_token_accuracy': '0.8092', 'epoch': '0.7046'}
{'loss': '0.7091', 'grad_norm': '0.1859', 'learning_rate': '3.732e-05', 'entropy': '0.738', 'num_tokens': '3.691e+06', 'mean_token_accuracy': '0.8113', 'epoch': '0.7081'}
{'loss': '0.7412', 'grad_norm': '0.1721', 'learning_rate': '3.658e-05', 'entropy': '0.7609', 'num_tokens': '3.709e+06', 'mean_token_accuracy': '0.8064', 'epoch': '0.7115'}
{'loss': '0.656', 'grad_norm': '0.2045', 'learning_rate': '3.584e-05', 'entropy': '0.6928', 'num_tokens': '3.727e+06', 'mean_token_accuracy': '0.829', 'epoch': '0.7149'}
{'loss': '0.7142', 'grad_norm': '0.2077', 'learning_rate': '3.511e-05', 'entropy': '0.7353', 'num_tokens': '3.745e+06', 'mean_token_accuracy': '0.816', 'epoch': '0.7183'}
{'eval_loss': '0.6774', 'eval_runtime': '116.9', 'eval_samples_per_second': '44.45', 'eval_steps_per_second': '11.12', 'eval_entropy': '0.6976', 'eval_num_tokens': '3.745e+06', 'eval_mean_token_accuracy': '0.8198', 'epoch': '0.7183'}
{'loss': '0.68', 'grad_norm': '0.2503', 'learning_rate': '3.437e-05', 'entropy': '0.7228', 'num_tokens': '3.764e+06', 'mean_token_accuracy': '0.8185', 'epoch': '0.7217'}
{'loss': '0.6584', 'grad_norm': '0.2259', 'learning_rate': '3.365e-05', 'entropy': '0.6856', 'num_tokens': '3.78e+06', 'mean_token_accuracy': '0.8285', 'epoch': '0.7252'}
{'loss': '0.6718', 'grad_norm': '0.1985', 'learning_rate': '3.292e-05', 'entropy': '0.7004', 'num_tokens': '3.798e+06', 'mean_token_accuracy': '0.8282', 'epoch': '0.7286'}
{'loss': '0.6598', 'grad_norm': '0.2167', 'learning_rate': '3.22e-05', 'entropy': '0.6806', 'num_tokens': '3.816e+06', 'mean_token_accuracy': '0.8262', 'epoch': '0.732'}
{'loss': '0.7752', 'grad_norm': '0.1972', 'learning_rate': '3.149e-05', 'entropy': '0.7892', 'num_tokens': '3.833e+06', 'mean_token_accuracy': '0.8011', 'epoch': '0.7354'}
{'loss': '0.7589', 'grad_norm': '0.4022', 'learning_rate': '3.078e-05', 'entropy': '0.7686', 'num_tokens': '3.851e+06', 'mean_token_accuracy': '0.8051', 'epoch': '0.7388'}
{'loss': '0.6192', 'grad_norm': '0.1925', 'learning_rate': '3.007e-05', 'entropy': '0.6586', 'num_tokens': '3.867e+06', 'mean_token_accuracy': '0.8347', 'epoch': '0.7423'}
{'loss': '0.6943', 'grad_norm': '0.1816', 'learning_rate': '2.937e-05', 'entropy': '0.7183', 'num_tokens': '3.885e+06', 'mean_token_accuracy': '0.8166', 'epoch': '0.7457'}
{'loss': '0.6784', 'grad_norm': '0.2018', 'learning_rate': '2.867e-05', 'entropy': '0.6847', 'num_tokens': '3.902e+06', 'mean_token_accuracy': '0.8299', 'epoch': '0.7491'}
{'loss': '0.7811', 'grad_norm': '0.1758', 'learning_rate': '2.798e-05', 'entropy': '0.7967', 'num_tokens': '3.921e+06', 'mean_token_accuracy': '0.8003', 'epoch': '0.7525'}
{'eval_loss': '0.6769', 'eval_runtime': '116.9', 'eval_samples_per_second': '44.48', 'eval_steps_per_second': '11.12', 'eval_entropy': '0.7005', 'eval_num_tokens': '3.921e+06', 'eval_mean_token_accuracy': '0.8198', 'epoch': '0.7525'}
{'loss': '0.6711', 'grad_norm': '0.1861', 'learning_rate': '2.729e-05', 'entropy': '0.7288', 'num_tokens': '3.939e+06', 'mean_token_accuracy': '0.8166', 'epoch': '0.7559'}
